source_path	sha256	asset_id	collection	canonical_copy
00-initial-design/overview-v1-approved.png	b0f8a7e37858dd3f2742ede8b34d24cc12becba8b7f8555547390c4147dd70c8	PMUI-b0f8a7e37858	history	history/01-overview/001-overview-v1-approved-b0f8a7.png
01-audit-snapshot/01-overview-01.png	b0f8a7e37858dd3f2742ede8b34d24cc12becba8b7f8555547390c4147dd70c8	PMUI-b0f8a7e37858	history	history/01-overview/001-overview-v1-approved-b0f8a7.png
00-initial-design/automation-v1/interaction-states/05-empty.png	0abed164d2636d3a38a75c04e03535f8658fb55e36d5b7e2d9386b60f90967b9	PMUI-0abed164d263	history	history/02-automation/006-empty-0abed1.png
01-audit-snapshot/15-automation-06.png	0abed164d2636d3a38a75c04e03535f8658fb55e36d5b7e2d9386b60f90967b9	PMUI-0abed164d263	history	history/02-automation/006-empty-0abed1.png
00-initial-design/run-records-v1/extended-pages/04-task-logs.png	3b3e7f19d784f36e3897d35561edbefb6e825a30d78ac92ea19f6211bebc80db	PMUI-3b3e7f19d784	history	history/03-runs/005-task-logs-approved-3b3e7f.png
00-initial-design/run-records-v1/selection-v2-20260910/04-task-logs-approved.png	3b3e7f19d784f36e3897d35561edbefb6e825a30d78ac92ea19f6211bebc80db	PMUI-3b3e7f19d784	history	history/03-runs/005-task-logs-approved-3b3e7f.png
01-audit-snapshot/25-runs-05.png	3b3e7f19d784f36e3897d35561edbefb6e825a30d78ac92ea19f6211bebc80db	PMUI-3b3e7f19d784	history	history/03-runs/005-task-logs-approved-3b3e7f.png
00-initial-design/run-records-v1/extended-pages/02-manual-list.png	57f2c715e8e3b19ced71b8ca3af7e231a281133f7c3255407bd1288bbedc61b1	PMUI-57f2c715e8e3	history	history/03-runs/200-manual-list-57f2c7.png
00-initial-design/run-records-v1/extended-pages/07-manual-detail.png	20a9a703fa18906e2f6fe2b8b96e5108115df47f3c11dbfe09636c1103f6457a	PMUI-20a9a703fa18	history	history/03-runs/200-manual-detail-20a9a7.png
00-initial-design/run-records-v1/manual-detail-v2-candidates-20260910/02-information-first.png	1af273f703b9feffe791500c10ce039268aef31a4aa6b39e9e8531b00f700507	PMUI-1af273f703b9	history	history/03-runs/200-information-first-1af273.png
00-initial-design/run-records-v1/manual-detail-v2-candidates-20260910/03-scene-and-dock.png	1f4f1ec24e0a1073be58e828241d55482e65f5cb0cf19cc800af6090e7cae5dd	PMUI-1f4f1ec24e0a	history	history/03-runs/200-scene-and-dock-1f4f1e.png
00-initial-design/statistics-v1-approved/interaction-states/05-load-error.png	6e270723b6f4ecf3cfa80af8e4cca531a0b447277e2c422a325bb609df2c34bb	PMUI-6e270723b6f4	history	history/04-statistics/006-load-error-6e2707.png
01-audit-snapshot/47-statistics-06.png	6e270723b6f4ecf3cfa80af8e4cca531a0b447277e2c422a325bb609df2c34bb	PMUI-6e270723b6f4	history	history/04-statistics/006-load-error-6e2707.png
00-initial-design/statistics-v1-approved/interaction-states/06-drilldown-tasks.png	01b3a6f6aef7b019802d6eb1c6c55ccecb0680a6498664425fe3e88402368e31	PMUI-01b3a6f6aef7	history	history/04-statistics/007-drilldown-tasks-01b3a6.png
01-audit-snapshot/48-statistics-07.png	01b3a6f6aef7b019802d6eb1c6c55ccecb0680a6498664425fe3e88402368e31	PMUI-01b3a6f6aef7	history	history/04-statistics/007-drilldown-tasks-01b3a6.png
00-initial-design/statistics-v1-candidates/01-trend-first.png	98375cc235a1eef1e982d25e7a12b956dbba0dec62ff28023ffe7c31d682bd9d	PMUI-98375cc235a1	history	history/04-statistics/200-trend-first-98375c.png
00-initial-design/statistics-v1-candidates/02-workflow-comparison.png	dc2bfc41368ce1fc263dad490df6c6d1976e0e551ac672a483ab5475ea445a59	PMUI-dc2bfc41368c	history	history/04-statistics/200-workflow-comparison-dc2bfc.png
00-initial-design/data-v1-candidates/01-catalog-table.png	3df85182345571a2263a1329d7cb9f120f4ea8bfd452adfc2e95dd8bf9b34f0c	PMUI-3df851823455	history	history/05-data/200-catalog-table-3df851.png
00-initial-design/data-v1-candidates/03-table-preview.png	503f2214106d5227b6c9a6a8311e5833fa5c3e7e86f543f1c28cc732e7362aac	PMUI-503f2214106d	history	history/05-data/200-table-preview-503f22.png
00-initial-design/environment-v1-approved/secondary-pages-v1/03-persistent-environment-list.png	83b10b064f66a1cf8c3c80d5573042146edf708739887be1b94c5f7761e18f21	PMUI-83b10b064f66	history	history/06-environments/004-persistent-environment-list-83b10b.png
01-audit-snapshot/71-environment-04.png	83b10b064f66a1cf8c3c80d5573042146edf708739887be1b94c5f7761e18f21	PMUI-83b10b064f66	history	history/06-environments/004-persistent-environment-list-83b10b.png
00-initial-design/environment-v1-approved/secondary-pages-v1/05-project-default-resources-edit.png	00c31ca3bf0d889eaa6c0111c28b1d050d7e2a0c6123fa1a487c14dd14a80074	PMUI-00c31ca3bf0d	history	history/06-environments/006-project-default-resources-edit-00c31c.png
01-audit-snapshot/73-environment-06.png	00c31ca3bf0d889eaa6c0111c28b1d050d7e2a0c6123fa1a487c14dd14a80074	PMUI-00c31ca3bf0d	history	history/06-environments/006-project-default-resources-edit-00c31c.png
03-refinement-20260911/environment-maintenance-v1/01-persistent-list-default.png	3f90c71cb67e2a843dd0552e7bdc16ae883a95c4f09169673a3328f8fda75b05	PMUI-3f90c71cb67e	history	history/06-environments/100-persistent-list-default-3f90c7.png
03-refinement-20260911/environment-maintenance-v1/02-rename-notes-editor.png	2c41533b75610fab328129ba9bb4d5684b833c9ce6fca00c78fbd842ca490024	PMUI-2c41533b7561	history	history/06-environments/100-rename-notes-editor-2c4153.png
00-initial-design/environment-v1-candidates/01-list-first.png	5777b7aff7b56f7f663a6be109215cc72dc1f2bbe1101b2bc56ce08883e36574	PMUI-5777b7aff7b5	history	history/06-environments/200-list-first-5777b7.png
00-initial-design/environment-v1-candidates/03-split-workspace.png	2f7ea6eb13fabcab508f5efd498cb76510ae583d7217d398e950abfaaec06bfe	PMUI-2f7ea6eb13fa	history	history/06-environments/200-split-workspace-2f7ea6.png
04-standalone/01-projects-prototype.png	5238b479f0014856c72a47dd10ff4013cb206250559ccb3aea7cfadad867b9cd	PMUI-5238b479f001	latest	latest/00-projects/100-projects-prototype-5238b4.png
02-refinement-20260910/shared-controls-v1/01-overview.png	cd10948e1923a24c63e0d6080a0da630d5fed98c3034fcd6125f7808855e1553	PMUI-cd10948e1923	latest	latest/01-overview/001-overview-cd1094.png
00-initial-design/overview-interaction-states-v1/01-activity-filter.png	b960a779ac4f77f7cb1b102e4a3a1167acebf95ed1f0bbcda6c1a919627ab6dc	PMUI-b960a779ac4f	latest	latest/01-overview/002-activity-filter-b960a7.png
01-audit-snapshot/02-overview-02.png	b960a779ac4f77f7cb1b102e4a3a1167acebf95ed1f0bbcda6c1a919627ab6dc	PMUI-b960a779ac4f	latest	latest/01-overview/002-activity-filter-b960a7.png
00-initial-design/overview-interaction-states-v1/02-activity-expanded.png	734910769df02a85edfeb3f0bb0c80bcc1257ac7062e0193bc9c18053303bbd4	PMUI-734910769df0	latest	latest/01-overview/003-activity-expanded-734910.png
01-audit-snapshot/03-overview-03.png	734910769df02a85edfeb3f0bb0c80bcc1257ac7062e0193bc9c18053303bbd4	PMUI-734910769df0	latest	latest/01-overview/003-activity-expanded-734910.png
00-initial-design/overview-interaction-states-v1/03-new-project-empty.png	c2947aa44aa7dc000129fd185f963163bc2f01b556a70ee79482578aafbf64b3	PMUI-c2947aa44aa7	latest	latest/01-overview/004-new-project-empty-c2947a.png
01-audit-snapshot/04-overview-04.png	c2947aa44aa7dc000129fd185f963163bc2f01b556a70ee79482578aafbf64b3	PMUI-c2947aa44aa7	latest	latest/01-overview/004-new-project-empty-c2947a.png
00-initial-design/overview-interaction-states-v1/04-capability-unavailable.png	e8dc42b85f0e6a6ac05cf00cca0f9cae2a20fde0121de5062259d81651f87fcb	PMUI-e8dc42b85f0e	latest	latest/01-overview/005-capability-unavailable-e8dc42.png
01-audit-snapshot/05-overview-05.png	e8dc42b85f0e6a6ac05cf00cca0f9cae2a20fde0121de5062259d81651f87fcb	PMUI-e8dc42b85f0e	latest	latest/01-overview/005-capability-unavailable-e8dc42.png
00-initial-design/overview-interaction-states-v1/05-initial-loading.png	6d99f9db578abdfe0701a3d21bb198f1c05dde6a408a053a0777c80f9675e213	PMUI-6d99f9db578a	latest	latest/01-overview/006-initial-loading-6d99f9.png
01-audit-snapshot/06-overview-06.png	6d99f9db578abdfe0701a3d21bb198f1c05dde6a408a053a0777c80f9675e213	PMUI-6d99f9db578a	latest	latest/01-overview/006-initial-loading-6d99f9.png
00-initial-design/overview-interaction-states-v1/06-activity-load-error.png	cae7e1c3cb38f9fa12d3979f052304e763ea8264fdf4086fd17ef734501f9fea	PMUI-cae7e1c3cb38	latest	latest/01-overview/007-activity-load-error-cae7e1.png
01-audit-snapshot/07-overview-07.png	cae7e1c3cb38f9fa12d3979f052304e763ea8264fdf4086fd17ef734501f9fea	PMUI-cae7e1c3cb38	latest	latest/01-overview/007-activity-load-error-cae7e1.png
00-initial-design/overview-interaction-states-v1/07-overview-load-error.png	7d3ff7ccac9d31424f00ac774b5bae3ee1b495643f194ba263472bc14a39a8a6	PMUI-7d3ff7ccac9d	latest	latest/01-overview/008-overview-load-error-7d3ff7.png
01-audit-snapshot/08-overview-08.png	7d3ff7ccac9d31424f00ac774b5bae3ee1b495643f194ba263472bc14a39a8a6	PMUI-7d3ff7ccac9d	latest	latest/01-overview/008-overview-load-error-7d3ff7.png
00-initial-design/overview-interaction-states-v1/08-attention-return.png	bfd624d1cf4dda7ee33c25707912539e151e7dadcd19a46d84d7ee932d5bf718	PMUI-bfd624d1cf4d	latest	latest/01-overview/009-attention-return-bfd624.png
01-audit-snapshot/09-overview-09.png	bfd624d1cf4dda7ee33c25707912539e151e7dadcd19a46d84d7ee932d5bf718	PMUI-bfd624d1cf4d	latest	latest/01-overview/009-attention-return-bfd624.png
00-initial-design/automation-v1/automation-v1-approved.png	a4520177a6d52fbf91757df3dea638203ef1d8102a0963b932df4760f674f528	PMUI-a4520177a6d5	latest	latest/02-automation/001-automation-v1-approved-a45201.png
01-audit-snapshot/10-automation-01.png	a4520177a6d52fbf91757df3dea638203ef1d8102a0963b932df4760f674f528	PMUI-a4520177a6d5	latest	latest/02-automation/001-automation-v1-approved-a45201.png
00-initial-design/automation-v1/interaction-states/01-search-sort.png	7bda3913caea8a82bd516d5740171f06af71ae49981c8ff093b7fda4beb39f14	PMUI-7bda3913caea	latest	latest/02-automation/002-search-sort-7bda39.png
01-audit-snapshot/11-automation-02.png	7bda3913caea8a82bd516d5740171f06af71ae49981c8ff093b7fda4beb39f14	PMUI-7bda3913caea	latest	latest/02-automation/002-search-sort-7bda39.png
00-initial-design/automation-v1/interaction-states/02-more-menu.png	79f558a4954d50fb65fa6d4a6aa952440a82ec8ea0bbe0878f60e18be9882c21	PMUI-79f558a4954d	latest	latest/02-automation/003-more-menu-79f558.png
01-audit-snapshot/12-automation-03.png	79f558a4954d50fb65fa6d4a6aa952440a82ec8ea0bbe0878f60e18be9882c21	PMUI-79f558a4954d	latest	latest/02-automation/003-more-menu-79f558.png
00-initial-design/automation-v1/interaction-states/03-delete-confirm.png	54c9040c9b1e432df22f39af328ed948885a54275dfdcb05d34ffeb51bb4c2ca	PMUI-54c9040c9b1e	latest	latest/02-automation/004-delete-confirm-54c904.png
01-audit-snapshot/13-automation-04.png	54c9040c9b1e432df22f39af328ed948885a54275dfdcb05d34ffeb51bb4c2ca	PMUI-54c9040c9b1e	latest	latest/02-automation/004-delete-confirm-54c904.png
00-initial-design/automation-v1/interaction-states/04-delete-conflict.png	eb1bd069a3ca99a23f195a2b9977a0f637af5341ccb11ae3dc8490352207b363	PMUI-eb1bd069a3ca	latest	latest/02-automation/005-delete-conflict-eb1bd0.png
01-audit-snapshot/14-automation-05.png	eb1bd069a3ca99a23f195a2b9977a0f637af5341ccb11ae3dc8490352207b363	PMUI-eb1bd069a3ca	latest	latest/02-automation/005-delete-conflict-eb1bd0.png
02-refinement-20260910/shared-controls-v1/02-automation-empty.png	695f71d9b872df815e2c54e6b7666812e69f76b0ade463931675c19029c7a16e	PMUI-695f71d9b872	latest	latest/02-automation/006-automation-empty-695f71.png
00-initial-design/automation-v1/interaction-states/06-no-results.png	8f42cb699f7b58342b8da524b8b95e9d53d72e5e0dcb27763d1049f3652668b5	PMUI-8f42cb699f7b	latest	latest/02-automation/007-no-results-8f42cb.png
01-audit-snapshot/16-automation-07.png	8f42cb699f7b58342b8da524b8b95e9d53d72e5e0dcb27763d1049f3652668b5	PMUI-8f42cb699f7b	latest	latest/02-automation/007-no-results-8f42cb.png
00-initial-design/automation-v1/interaction-states/07-loading.png	95c1cb5850e914a8e1c6688f55e8decbe37bca5eb3229d6719fd7564727656f9	PMUI-95c1cb5850e9	latest	latest/02-automation/008-loading-95c1cb.png
01-audit-snapshot/17-automation-08.png	95c1cb5850e914a8e1c6688f55e8decbe37bca5eb3229d6719fd7564727656f9	PMUI-95c1cb5850e9	latest	latest/02-automation/008-loading-95c1cb.png
00-initial-design/automation-v1/interaction-states/08-load-error.png	b0e31b952e74c31b5137994e569eb07c7ada9a88b4c7cd10df8146ece129607f	PMUI-b0e31b952e74	latest	latest/02-automation/009-load-error-b0e31b.png
01-audit-snapshot/18-automation-09.png	b0e31b952e74c31b5137994e569eb07c7ada9a88b4c7cd10df8146ece129607f	PMUI-b0e31b952e74	latest	latest/02-automation/009-load-error-b0e31b.png
